"C:\Program Files\Java\jdk1.8.0_144\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\lib\idea_rt.jar=50135:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_144\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\rt.jar;C:\Users\ilay.pilo\Desktop\Colman-Y03S02-Performance-Analysis\target\classes;C:\Users\ilay.pilo\.m2\repository\org\openjdk\jmh\jmh-core\1.18\jmh-core-1.18.jar;C:\Users\ilay.pilo\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\ilay.pilo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" iaf.ofek.perf.GreyscaleBenchmarkRunner
# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ArrayGreyscaleBenchmark

# Run progress: 0.00% complete, ETA 00:33:00
# Fork: 1 of 3
# Warmup Iteration   1: 67.409 ops/s
# Warmup Iteration   2: 70.441 ops/s
# Warmup Iteration   3: 71.918 ops/s
# Warmup Iteration   4: 74.629 ops/s
# Warmup Iteration   5: 76.411 ops/s
# Warmup Iteration   6: 76.060 ops/s
# Warmup Iteration   7: 75.425 ops/s
# Warmup Iteration   8: 75.833 ops/s
# Warmup Iteration   9: 75.930 ops/s
# Warmup Iteration  10: 76.173 ops/s
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.020 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.031 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.031 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.031 s/op

Iteration   5: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration   6: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration   7: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration   8: 0.014 ±(99.9%) 0.002 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.019 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.028 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.064 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.065 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.065 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.065 s/op

Iteration   9: 0.013 ±(99.9%) 0.002 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.016 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.033 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.178 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.178 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.178 s/op

Iteration  10: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.016 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.017 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.017 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.017 s/op

Iteration  11: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.016 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.018 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.018 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.018 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.018 s/op

Iteration  12: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  13: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration  14: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  15: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op


# Run progress: 77.78% complete, ETA 00:07:27
# Fork: 2 of 3
# Warmup Iteration   1: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   2: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.011 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration   6: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration   7: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration   8: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration   9: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration  10: 0.012 ±(99.9%) 0.001 s/op
Iteration   1: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration   2: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration   3: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration   4: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration   5: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration   6: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration   7: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration   8: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.017 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.017 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.017 s/op

Iteration   9: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration  10: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration  11: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.019 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.019 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.019 s/op

Iteration  12: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration  13: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration  14: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.018 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.021 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.021 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.021 s/op

Iteration  15: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.018 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.020 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.020 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.020 s/op


# Run progress: 80.56% complete, ETA 00:06:31
# Fork: 3 of 3
# Warmup Iteration   1: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   2: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.011 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.011 ±(99.9%) 0.001 s/op
# Warmup Iteration   6: 0.011 ±(99.9%) 0.001 s/op
# Warmup Iteration   7: 0.011 ±(99.9%) 0.001 s/op
# Warmup Iteration   8: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration   9: 0.012 ±(99.9%) 0.001 s/op
# Warmup Iteration  10: 0.011 ±(99.9%) 0.001 s/op
Iteration   1: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration   2: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration   3: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration   4: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration   5: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration   6: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration   7: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration   8: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration   9: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration  10: 0.012 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration  11: 0.011 ±(99.9%) 0.001 s/op
